sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S0766,0.0015863306,0.0015630168,0.0040263217,0.0024476547,8.92202059933423e-06,0.0022594354,0.0041467673,0.05235944,0.002398694,0.0011381215
S0767,0.014361458,0.0049356613,0.00087211403,0.005228306,3.796116414106865e-05,0.0033475456,0.010526141,0.04370082,0.005524534,0.00066360657
S0768,0.97468114,0.027185854,0.0014838935,0.009643074,0.0004250854160364887,0.005064208,0.9452578,0.9861369,0.014394407,0.0008788259
S0769,0.0019956382,0.0011869051,0.0069254716,0.014278899,2.505279835792151e-05,0.99109334,0.010848806,0.0013111032,0.9732848,0.0008434428
S0770,0.0026399961,0.0011950932,0.008555535,0.9244639,0.00018042702306944508,0.9947462,0.99116486,0.0008372546,0.0031883507,0.00085162284
S0771,0.018720593,0.01996421,0.0039409515,0.045991927,0.006750724056095993,0.015285275,0.013399296,0.04079725,0.021012938,0.0005827203
S0772,0.0038474055,0.0022539685,0.0076718656,0.015064433,2.7743219222288564e-06,0.0069809826,0.9840365,0.0017167372,0.0012362719,0.0006519088
S0773,0.0019228451,0.009566192,0.0053569963,0.0670328,3.430115701743604e-05,0.08989628,0.014678281,0.00728696,0.0045617814,0.0014222391
S0774,0.9631543,0.002004513,0.0043368214,0.0019203842,1.8953244463042548e-05,0.0027116707,0.016806373,0.028171532,0.0033095477,0.00061228906
S0775,0.014776722,0.0017749268,0.005163771,0.0047064936,5.287061569851317e-06,0.002076637,0.98950243,0.003139035,0.008806329,0.00039773033
S0776,0.00740443,0.005417452,0.95860064,0.00961925,1.8048253754793535e-05,0.008518453,0.02300263,0.002092201,0.004453419,0.00080366153
S0777,0.0027363682,0.003987003,0.9621009,0.004197663,4.3485500400553494e-05,0.0025872851,0.008861223,0.018164597,0.003727128,0.0015553398
S0778,0.985581,0.9853189,0.0032371015,0.98582494,4.648760686270897e-06,0.9818871,0.9818487,0.97358614,0.9752058,0.0005827203
S0779,0.012308454,0.0037274787,0.008326592,0.0315639,2.1926720390633827e-05,0.014153531,0.006804611,0.0037437147,0.96173626,0.017246092
S0780,0.017444495,0.0017768338,0.013421737,0.0135140065,0.0006950264168267692,0.99810237,0.95841086,0.0011523262,0.004891534,0.00048935355
S0781,0.0018520233,0.0012630534,0.0039504003,0.0011890443,1.863902001519832e-05,0.0007689284,0.0037073796,0.0017015095,0.0062626577,0.0006264458
S0782,0.9321378,0.0023443322,0.0030035349,0.0037108227,0.0007328837437237065,0.012320371,0.015385634,0.010510909,0.0017834447,0.0031885083
S0783,0.0066589946,0.0016528134,0.0022474013,0.0069894404,0.00015690458781873718,0.98066723,0.024884429,0.003806591,0.9382076,0.0011458489
S0784,0.048027266,0.0017526136,0.0019889409,0.0015432789,3.202232898825987e-05,0.0025912975,0.004406763,0.960951,0.001684681,0.0014601147
S0785,0.9329902,0.010116421,0.0020444249,0.89645386,7.878826570002964e-06,0.009607905,0.90580535,0.9552908,0.93873006,0.9819811
